00000000                            	org $0
0003152A 0000 0000                  	dc.l byte_315C6
0003152E FF                         	dc.b $FF
0003152F FF                         	dc.b $FF
00031530                            byte_315C6:
00031530 00                         	dc.b 0                  ; DATA XREF: sub_23974+DC4Co
00031531 02                         	dc.b   2
00031532 00                         	dc.b   0
00031533 01                         	dc.b   1
00031534 81                         	dc.b $81 ; Б
00031535 C0                         	dc.b $C0 ; L
00031536 00                         	dc.b   0
00031537 00                         	dc.b   0
00031538 00                         	dc.b   0
00031539 02                         	dc.b   2
0003153A 00                         	dc.b   0
0003153B 10                         	dc.b $10
0003153C 00                         	dc.b   0
0003153D 02                         	dc.b   2
0003153E FA                         	dc.b $FA ; ·
0003153F AA                         	dc.b $AA ; к
00031540 B1                         	dc.b $B1 ; -
00031541 AB                         	dc.b $AB ; л
00031542 B2                         	dc.b $B2 ; -
00031543 AC                         	dc.b $AC ; м
00031544 B3                         	dc.b $B3 ; ¦
00031545 AD                         	dc.b $AD ; н
00031546 B4                         	dc.b $B4 ; +
00031547 AE                         	dc.b $AE ; о
00031548 B5                         	dc.b $B5 ; ¦
00031549 AF                         	dc.b $AF ; п
0003154A B6                         	dc.b $B6 ; ¦
0003154B B0                         	dc.b $B0 ; -
0003154C B7                         	dc.b $B7 ; ¬
0003154D B8                         	dc.b $B8 ; ¬
0003154E B9                         	dc.b $B9 ; ¦
0003154F 03                         	dc.b   3
00031550 03                         	dc.b   3
00031551 35                         	dc.b $35 ; 5
00031552 3C                         	dc.b $3C ; <
00031553 36                         	dc.b $36 ; 6
00031554 3D                         	dc.b $3D ; =
00031555 37                         	dc.b $37 ; 7
00031556 3E                         	dc.b $3E ; >
00031557 38                         	dc.b $38 ; 8
00031558 3F                         	dc.b $3F ; ?
00031559 39                         	dc.b $39 ; 9
0003155A 40                         	dc.b $40 ; @
0003155B 3A                         	dc.b $3A ; :
0003155C 41                         	dc.b $41 ; A
0003155D 3B                         	dc.b $3B ; ;
0003155E 42                         	dc.b $42 ; B
0003155F FF                         	dc.b $FF
00031560                            
00031560                             unk_315F6:      
00031560 20                         	dc.b $20         
00031561 20                         	dc.b $20
00031562 20                         	dc.b $20
00031563 FF                         	dc.b $FF
00031564                            	
00031564                             unk_315FA:     
00031564 00                         	dc.b   0               
00031565 12                         	dc.b $12
00031566 00                         	dc.b   0
00031567 04                         	dc.b   4
00031568 C0                         	dc.b $C0 ; L
00031569 00                         	dc.b   0
0003156A FF                         	dc.b $FF
0003156B FF                         	dc.b $FF
0003156C                            	
0003156C                             unk_31602:      
0003156C 20                             dc.b $20              
0003156D 20                         	dc.b $20
0003156E 20                         	dc.b $20
0003156F 20                         	dc.b $20
00031570 20                         	dc.b $20
00031571 20                         	dc.b $20
00031572 20                         	dc.b $20
00031573 20                         	dc.b $20
00031574 20                         	dc.b $20
00031575 20                         	dc.b $20
00031576 FF                         	dc.b $FF
00031577 00                         	dc.b   0
00031578                            
00031578                             word_3160E:     
00031578 0002 0002 000B 0002 0014+      dc.w     2,    2,   $B,    2,  $14,    2,  $1D,    2,    2,  $16,   $B,  $16,  $14,  $16,  $1D,  $16
00031598                            
00031598                                 
00031598                             byte_3162E:
00031598 00                         	dc.b   0                ; DATA XREF: ROM:000133B6o
00031599 14                         	dc.b $14
0003159A 00                         	dc.b   0
0003159B 04                         	dc.b   4
0003159C C0                         	dc.b $C0 ; L
0003159D 00                         	dc.b   0
0003159E 00                         	dc.b   0
0003159F 05                         	dc.b   5
000315A0 0000 0000                  	dc.l byte_3163C
000315A4 FF                         	dc.b $FF
000315A5 FF                         	dc.b $FF
000315A6                             byte_3163C:
000315A6 00                         	dc.b 0                  ; DATA XREF: sub_23974+DCC2o
000315A7 02                         	dc.b   2
000315A8 00                         	dc.b   0
000315A9 01                         	dc.b   1
000315AA 81                         	dc.b $81 ; Б
000315AB C0                         	dc.b $C0 ; L
000315AC 00                         	dc.b   0
000315AD 00                         	dc.b   0
000315AE 00                         	dc.b   0
000315AF 02                         	dc.b   2
000315B0 00                         	dc.b   0
000315B1 10                         	dc.b $10
000315B2 00                         	dc.b   0
000315B3 02                         	dc.b   2
000315B4 FA                         	dc.b $FA ; ·
000315B5 AA                         	dc.b $AA ; к
000315B6 B1                         	dc.b $B1 ; -
000315B7 AB                         	dc.b $AB ; л
000315B8 B2                         	dc.b $B2 ; -
000315B9 AC                         	dc.b $AC ; м
000315BA B3                         	dc.b $B3 ; ¦
000315BB AD                         	dc.b $AD ; н
000315BC B4                         	dc.b $B4 ; +
000315BD AE                         	dc.b $AE ; о
000315BE B5                         	dc.b $B5 ; ¦
000315BF AF                         	dc.b $AF ; п
000315C0 B6                         	dc.b $B6 ; ¦
000315C1 B0                         	dc.b $B0 ; -
000315C2 B7                         	dc.b $B7 ; ¬
000315C3 B8                         	dc.b $B8 ; ¬
000315C4 B9                         	dc.b $B9 ; ¦
000315C5 03                         	dc.b   3
000315C6 03                         	dc.b   3
000315C7 6E                         	dc.b $6E ; n
000315C8 7E                         	dc.b $7E ; ~
000315C9 6F                         	dc.b $6F ; o
000315CA 7F                         	dc.b $7F ; 
000315CB 80                         	dc.b $80 ; А
000315CC 90                         	dc.b $90 ; Р
000315CD 81                         	dc.b $81 ; Б
000315CE 91                         	dc.b $91 ; С
000315CF 82                         	dc.b $82 ; В
000315D0 92                         	dc.b $92 ; Т
000315D1 83                         	dc.b $83 ; Г
000315D2 93                         	dc.b $93 ; У
000315D3 84                         	dc.b $84 ; Д
000315D4 94                         	dc.b $94 ; Ф
000315D5 FF                         	dc.b $FF
000315D6                            	
000315D6                             word_3166C:     
000315D6 0002 0009 0002 000B 0002+      dc.w     2,    9,    2,   $B,    2,   $D,    2,   $F,    2,  $11,    2,  $13,   $B,    9,   $B,   $B
000315F6 000B 000D 000B 000F 000B+  	dc.w    $B,   $D,   $B,   $F,   $B,  $11,   $B,  $13
00031606                            	
00031606                             unk_3169C:      
00031606 20                         	dc.b $20                
00031607 20                         	dc.b $20
00031608 20                         	dc.b $20
00031609 20                         	dc.b $20
0003160A 20                         	dc.b $20
0003160B 20                         	dc.b $20
0003160C 20                         	dc.b $20
0003160D 20                         	dc.b $20
0003160E FF                         	dc.b $FF
0003160F 00                         	dc.b   0
00031610                            	
00031610                             aEnd:           
00031610 454E 44                        dc.b 'END'              
00031613 FF                             dc.b $FF
00031614                            	
00031614                             word_316AA:     
00031614 0000                           dc.w 0            
00031616 0468                       	dc.w $468
00031618 0446                       	dc.w $446
0003161A 0244                       	dc.w $244
0003161C 0222                       	dc.w $222
0003161E 0224                       	dc.w $224
00031620 00AE                       	dc.w $AE
00031622 0048                       	dc.w $48
00031624 0280                       	dc.w $280
00031626 0040                       	dc.w $40
00031628 000E                       	dc.w $E
0003162A 0E0E                       	dc.w $E0E
0003162C 0E0E                       	dc.w $E0E
0003162E 0400                       	dc.w $400
00031630 0000                       	dc.w 0
00031632 0EEE                       	dc.w $EEE
00031634                            	
00031634                             byte_316CA:
00031634 0000 0000 0000 0000 0000+      dc.b   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0; 0
00031644 0000 0000 0000 0000 0000+  	dc.b   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0; 16
00031654                            	
00031654                             word_316EA:
00031654 0010 000B 0010 000D 0010+      dc.w   $10,   $B,  $10,   $D,  $10,   $F,  $10,  $11,  $10,  $13,  $1B,   $B,  $1B,   $D,  $1B,   $F; 0
00031674 001B 0011 001B 0013        	dc.w   $1B,  $11,  $1B,  $13; 16
0003167C                            
0003167C                             asc_31712:      
0003167C 2020 2020 2020 2020 2020+      dc.b '            ',$D,'            '
00031695 FF                         	dc.b $FF
00031696                            		
00031696                            	
00031696                             byte_3172C:     
00031696 0001 0028 000E FA03 15FE+      dc.b   0,  1,  0,$28,  0, $E,$FA,  3,$15,$FE,$12,$16,$17,$A2,$FE,  6
000316A6 A3A4 A1FE 0816 1703 0318+  	dc.b $A3,$A4,$A1,$FE,  8,$16,$17,  3,  3,$18,$FE,$12,  3,$19,$A5,$FE
000316B6 0603 A6FE 0903 1903 0318+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A5,$FE
000316C6 0603 A6FE 0903 1903 0318+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A5,$FE
000316D6 0603 A6FE 0903 1903 0318+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A5,$FE
000316E6 0603 A6FE 0903 1903 0318+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A5,$FE
000316F6 0603 A6FE 0903 1903 0318+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A5,$FE
00031706 0603 A6FE 0903 1903 0318+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A7,$FE
00031716 06A8 A9FE 0903 1903 0318+  	dc.b   6,$A8,$A9,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A0,$FE
00031726 1003 1903 0318 FE12 0319+  	dc.b $10,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$18,$FE,$10,  3,$19,  3
00031736 0318 FE12 0319 18FE 1003+  	dc.b   3,$18,$FE,$12,  3,$19,$18,$FE,$10,  3,$19,  3,  3,$18,$FE,$12
00031746 0319 18FE 1003 1903 0318+  	dc.b   3,$19,$18,$FE,$10,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$18,$FE
00031756 1003 1903 031A FE12 1B1C+  	dc.b $10,  3,$19,  3,  3,$1A,$FE,$12,$1B,$1C,$1A,$FE,$10,$1B,$1C,  3
00031766 FF00                       	dc.b $FF,  0
00031768                            
00031768                             byte_317FE:     
00031768 0001 0028 000E FA03 03A2+  	dc.b   0,  1,  0,$28,  0, $E,$FA,  3,  3,$A2,$FE,  6,$A3,$A4,$A1,$FE
00031778 0816 1715 FE10 1617 FE04+  	dc.b   8,$16,$17,$15,$FE,$10,$16,$17,$FE,  4,  3,$A5,$FE,  6,  3,$A6
00031788 FE09 0319 18FE 1003 19FE+  	dc.b $FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3,$A5,$FE,  6,  3
00031798 A6FE 0903 1918 FE10 0319+  	dc.b $A6,$FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3,$A5,$FE,  6
000317A8 03A6 FE09 0319 18FE 1003+  	dc.b   3,$A6,$FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3,$A5,$FE
000317B8 0603 A6FE 0903 1918 FE10+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3,$A5
000317C8 FE06 03A6 FE09 0319 18FE+  	dc.b $FE,  6,  3,$A6,$FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3
000317D8 A5FE 0603 A6FE 0903 1918+  	dc.b $A5,$FE,  6,  3,$A6,$FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE,  4
000317E8 03A7 FE06 A8A9 FE09 0319+  	dc.b   3,$A7,$FE,  6,$A8,$A9,$FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE
000317F8 0403 A0FE 1003 1918 FE10+  	dc.b   4,  3,$A0,$FE,$10,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3,$18
00031808 FE10 0319 18FE 1003 19FE+  	dc.b $FE,$10,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3,$18,$FE,$10,  3
00031818 1918 FE10 0319 FE04 0318+  	dc.b $19,$18,$FE,$10,  3,$19,$FE,  4,  3,$18,$FE,$10,  3,$19,$18,$FE
00031828 0803 13FE 0703 19FE 0403+  	dc.b   8,  3,$13,$FE,  7,  3,$19,$FE,  4,  3,$18,$FE,$10,  3,$19,$18
00031838 FE10 0319 FE04 031A FE10+  	dc.b $FE,$10,  3,$19,$FE,  4,  3,$1A,$FE,$10,$1B,$1C,$1A,$FE,$10,$1B
00031848 1C03 03FF                  	dc.b $1C,  3,  3,$FF
0003184C                            	
0003184C                             byte_318E2:     
0003184C 0001 0028 000E FA03 03A2+  	dc.b   0,  1,  0,$28,  0, $E,$FA,  3,  3,$A2,$FE,  6,$A3,$A4,$A1,$16
0003185C 1616 1715 FE16 1617 0303+  	dc.b $16,$16,$17,$15,$FE,$16,$16,$17,  3,  3,  3,$A5,$FE,  6,  3,$A6
0003186C FE04 0319 18FE 1603 1903+  	dc.b $FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3,$A5,$FE,  6,  3
0003187C A6FE 0403 1918 FE16 0319+  	dc.b $A6,$FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3,$A5,$FE,  6
0003188C 03A6 FE04 0319 18FE 1603+  	dc.b   3,$A6,$FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3,$A5,$FE
0003189C 0603 A6FE 0403 1918 FE16+  	dc.b   6,  3,$A6,$FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3,$A5
000318AC FE06 03A6 FE04 0319 18FE+  	dc.b $FE,  6,  3,$A6,$FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3
000318BC A5FE 0603 A6FE 0403 1918+  	dc.b $A5,$FE,  6,  3,$A6,$FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3,  3
000318CC 03A7 FE06 A8A9 FE04 0319+  	dc.b   3,$A7,$FE,  6,$A8,$A9,$FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3
000318DC 0303 A0FE 0B03 1918 FE16+  	dc.b   3,  3,$A0,$FE, $B,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3,$18
000318EC FE0B 0319 18FE 1603 1903+  	dc.b $FE, $B,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3,$18,$FE, $B,  3
000318FC 1918 FE16 0319 0303 0318+  	dc.b $19,$18,$FE,$16,  3,$19,  3,  3,  3,$18,$FE, $B,  3,$19,$18,$FE
0003190C 1603 1903 0303 18FE 0B03+  	dc.b $16,  3,$19,  3,  3,  3,$18,$FE, $B,  3,$19,$18,$FE,$16,  3,$19
0003191C 0303 031A FE0B 1B1C 1AFE+  	dc.b   3,  3,  3,$1A,$FE, $B,$1B,$1C,$1A,$FE,$16,$1B,$1C,  3,$FF,  0
0003192C                            	
0003192C                             byte_319C2:     
0003192C 0001 0028 001C FAFE 2A02+  	dc.b   0,  1,  0,$28,  0,$1C,$FA,$FE,$2A,  2,$FE,  8,  5,  2,$FE,  8
0003193C 0502 FE08 0502 FE08 05FE+  	dc.b   5,  2,$FE,  8,  5,  2,$FE,  8,  5,$FE,  4,  2,  7,$FE,  8,  3
0003194C 09FE 0803 09FE 0803 09FE+  	dc.b   9,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8,  3,  6,  2,  2,  2
0003195C 07FE 0803 09FE 0803 09FE+  	dc.b   7,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8,  3
0003196C 0602 0202 07FE 0803 09FE+  	dc.b   6,  2,  2,  2,  7,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8,  3
0003197C 09FE 0803 0602 0202 07FE+  	dc.b   9,$FE,  8,  3,  6,  2,  2,  2,  7,$FE,  8,  3,  9,$FE,  8,  3
0003198C 09FE 0803 09FE 0803 0602+  	dc.b   9,$FE,  8,  3,  9,$FE,  8,  3,  6,  2,  2,  5,  5,$FE,  8,  8
0003199C 05FE 0808 05FE 0808 05FE+  	dc.b   5,$FE,  8,  8,  5,$FE,  8,  8,  5,$FE,  8,  8,  5,  5,  5,$FE
000319AC FF03 FEFF 03FE 3203 0404+  	dc.b $FF,  3,$FE,$FF,  3,$FE,$32,  3,  4,  4,$FE,  8,  8,  4,$FE,  8
000319BC 0804 FE08 0804 FE08 0804+  	dc.b   8,  4,$FE,  8,  8,  4,$FE,  8,  8,  4,  4,  4,  2,  7,$FE,  8
000319CC 0309 FE08 0309 FE08 0309+  	dc.b   3,  9,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8,  3,  6,  2,  2
000319DC 0207 FE08 0309 FE08 0309+  	dc.b   2,  7,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8
000319EC 0306 0202 0207 FE08 0309+  	dc.b   3,  6,  2,  2,  2,  7,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8
000319FC 0309 FE08 0306 0202 0207+  	dc.b   3,  9,$FE,  8,  3,  6,  2,  2,  2,  7,$FE,  8,  3,  9,$FE,  8
00031A0C 0309 FE08 0309 FE08 0306+  	dc.b   3,  9,$FE,  8,  3,  9,$FE,  8,  3,  6,  2,  2,  2,$FE,  9,  4
00031A1C 02FE 0804 02FE 0804 02FE+  	dc.b   2,$FE,  8,  4,  2,$FE,  8,  4,  2,$FE,  8,  4,$FE,$2B,  2,$FF
00031A2C                            	
00031A2C                            	
00031A2C                             unk_31AC2:      
00031A2C 00                         	dc.b   0             
00031A2D 00                         	dc.b   0
00031A2E 00                         	dc.b   0
00031A2F 03                         	dc.b   3
00031A30 00                         	dc.b   0
00031A31 06                         	dc.b   6
00031A32 00                         	dc.b   0
00031A33 09                         	dc.b   9
00031A34 FF                         	dc.b $FF
00031A35 FF                         	dc.b $FF
00031A36                            	
00031A36                             unk_31ACC:      
00031A36 02                         	dc.b   2         
00031A37 02                         	dc.b   2
00031A38 02                         	dc.b   2
00031A39 03                         	dc.b   3
00031A3A 05                         	dc.b   5
00031A3B 04                         	dc.b   4
00031A3C 06                         	dc.b   6
00031A3D 07                         	dc.b   7
00031A3E 07                         	dc.b   7
00031A3F 07                         	dc.b   7
00031A40 08                         	dc.b   8
00031A41 08                         	dc.b   8
00031A42 07                         	dc.b   7
00031A43 06                         	dc.b   6
00031A44 04                         	dc.b   4
00031A45 08                         	dc.b   8
00031A46 08                         	dc.b   8
00031A47 08                         	dc.b   8
00031A48 08                         	dc.b   8
00031A49 08                         	dc.b   8	
00031A4A                            	
00031A4A                             aHp:            
00031A4A 4850                       	dc.b 'HP'              
00031A4C FF                         	dc.b $FF
00031A4D 00                         	dc.b   0	
00031A4E                            	
00031A4E                             aMp:            
00031A4E 4D50                       	dc.b 'MP'
00031A50 FF                         	dc.b $FF
00031A51 00                         	dc.b   0
00031A52                            	
00031A52                             aAt:            
00031A52 4154                       	dc.b 'AT'             
00031A54 FF                         	dc.b $FF
00031A55 00                         	dc.b   0
00031A56                            	
00031A56                             aDf:            
00031A56 4446                       	dc.b 'DF'              
00031A58 FF                         	dc.b $FF
00031A59 00                         	dc.b   0
00031A5A                            	
00031A5A                             aMv:            
00031A5A 4D56                       	dc.b 'MV'             
00031A5C FF                         	dc.b $FF
00031A5D 00                         	dc.b   0
00031A5E                            	
00031A5E                             aLv:            
00031A5E 4C56                       	dc.b 'LV'              
00031A60 FF                         	dc.b $FF
00031A61 00                         	dc.b   0
00031A62                            	
00031A62                             aRange:         
00031A62 5261 6E67 65               	dc.b 'Range'     
00031A67 FF                         	dc.b $FF
00031A68                            	
00031A68                             aRevision:      
00031A68 5265 7669 7369 6F6E        	dc.b 'Revision'         
00031A70 FF                         	dc.b $FF
00031A71 00                         	dc.b   0
00031A72                            	
00031A72                             aA:             
00031A72 412B                       	dc.b 'A+'              
00031A74 FF                         	dc.b $FF
00031A75 00                         	dc.b   0
00031A76                            	
00031A76                             aD:             
00031A76 442B                       	dc.b 'D+'              
00031A78 FF                         	dc.b $FF
00031A79 00                         	dc.b   0
00031A7A                            	
00031A7A                             aItem_0:        
00031A7A 4954 454D                  	dc.b 'ITEM'
00031A7E FF                         	dc.b $FF
00031A7F 00                         	dc.b   0
00031A80                            	
00031A80                             aPts:           
00031A80 5074 73                    	dc.b 'Pts'
00031A83 FF                         	dc.b $FF
00031A84                            	
00031A84                             aAutomaticSelection:
00031A84 4175 746F 6D61 7469 6320+  	dc.b 'Automatic Selection'
00031A97 FF                         	dc.b $FF
00031A98                            	
00031A98                             byte_31B2E:     
00031A98 00                         	dc.b   0                
00031A99 05                         	dc.b   5
00031A9A 00                         	dc.b   0
00031A9B 00                         	dc.b   0
00031A9C                            	
00031A9C                             byte_31B32:     
00031A9C FD00 FC01 0500 FC01 0D00+  	dc.b $FD,  0,$FC,  1,  5,  0,$FC,  1, $D,  0,$FC,  1,$15,  0,$FC,  1
00031AAC 1D00 FC01 FD00 0401 1D00+  	dc.b $1D,  0,$FC,  1,$FD,  0,  4,  1,$1D,  0,  4,  1,$FD,  0, $C,  1
00031ABC 1D00 0C01 FD00 1401 1D00+  	dc.b $1D,  0, $C,  1,$FD,  0,$14,  1,$1D,  0,$14,  1,$FD,  0,$1C,  1
00031ACC 1D00 1C01 FD00 2401 1D00+  	dc.b $1D,  0,$1C,  1,$FD,  0,$24,  1,$1D,  0,$24,  1,$FD,  0,$2C,  1
00031ADC 1D00 2C01 FD00 3401 1D00+  	dc.b $1D,  0,$2C,  1,$FD,  0,$34,  1,$1D,  0,$34,  1,$FD,  0,$3C,  1
00031AEC 0500 3C01 0D00 3C01 1500+  	dc.b   5,  0,$3C,  1, $D,  0,$3C,  1,$15,  0,$3C,  1,$1D,  0,$3C,  0
00031AFC                            	
00031AFC                             byte_31B92:     
00031AFC 0001 0000 FFFF 0000 0002+  	dc.b   0,  1,  0,  0,$FF,$FF,  0,  0,  0,  2,  0,  1,  0,  0,$FF,$FF
00031B0C FFFE FFFF 0000 0001 0003+  	dc.b $FF,$FE,$FF,$FF,  0,  0,  0,  1,  0,  3,  0,  2,  0,  1,  0,  0
00031B1C FFFF FFFE FFFD FFFE FFFF+  	dc.b $FF,$FF,$FF,$FE,$FF,$FD,$FF,$FE,$FF,$FF,  0,  0,  0,  1,  0,  2
00031B2C 0000 FFFF 0000 0001 0000+  	dc.b   0,  0,$FF,$FF,  0,  0,  0,  1,  0,  0,  0,  1,  0,  2,  0,  1
00031B3C 0000 FFFF FFFE FFFF 0000+  	dc.b   0,  0,$FF,$FF,$FF,$FE,$FF,$FF,  0,  0,  0,  1,  0,  2,  0,  3
00031B4C 0002 0001 0000 FFFF FFFE+  	dc.b   0,  2,  0,  1,  0,  0,$FF,$FF,$FF,$FE,$FF,$FD,$FF,$FE,$FF,$FF	
00031B5C                            	
00031B5C                            mapsinfo:      
00031B5C 0000 0000                  	dc.l f31C6A             
00031B60 0000 0000                  	dc.l f31CE2
00031B64 0000 0000                  	dc.l f31D78
00031B68 0000 0000                  	dc.l f31E4A
00031B6C 0000 0000                  	dc.l f31EE0
00031B70 0000 0000                  	dc.l f31F76
00031B74 0000 0000                  	dc.l f3202A
00031B78 0000 0000                  	dc.l f320DE
00031B7C 0000 0000                  	dc.l f32174
00031B80 0000 0000                  	dc.l f3220A
00031B84 0000 0000                  	dc.l f322BE
00031B88 0000 0000                  	dc.l f32354
00031B8C 0000 0000                  	dc.l f32444
00031B90 0000 0000                  	dc.l f32516
00031B94 0000 0000                  	dc.l f32534
00031B98 0000 0000                  	dc.l f325AC
00031B9C 0000 0000                  	dc.l f3269C
00031BA0 0000 0000                  	dc.l f3278C
00031BA4 0000 0000                  	dc.l f3287C
00031BA8 0000 0000                  	dc.l f3296C
00031BAC                            	
00031BAC                            word_31C42:     
00031BAC 0004                       	dc.w 4           
00031BAE 0005                       	dc.w 5
00031BB0 0007                       	dc.w 7
00031BB2 0005                       	dc.w 5
00031BB4 0005                       	dc.w 5
00031BB6 0006                       	dc.w 6
00031BB8 0006                       	dc.w 6
00031BBA 0005                       	dc.w 5
00031BBC 0005                       	dc.w 5
00031BBE 0006                       	dc.w 6
00031BC0 0005                       	dc.w 5
00031BC2 0008                       	dc.w 8
00031BC4 0007                       	dc.w 7
00031BC6 0001                       	dc.w 1
00031BC8 0004                       	dc.w 4
00031BCA 0008                       	dc.w 8
00031BCC 0008                       	dc.w 8
00031BCE 0008                       	dc.w 8
00031BD0 0008                       	dc.w 8
00031BD2 0007                       	dc.w 7		
00031BD4                            
00031BD4                            	
00031BD4                             f31C6A:
00031BD4 002F 002B 0009 0000 0010+  	 dc.w   $2F,  $2B,    9,    0,  $10,   $F,    8,  $4E,  $4F,  $4F,  $4F,  $4F,  $4F,  $4F,  $4F,  $39
00031BF4 002B 0009 0000 001B 0011+  	 dc.w   $2B,    9,    0,  $1B,  $11,    4,  $5A,  $4F,  $4F,  $4F,  $4F,  $4F,  $4F,  $4F,  $19,  $22
00031C14 0002 0000 0006 0005 0008+  	 dc.w     2,    0,    6,    5,    8,  $4D,  $4D,  $4D,  $4D,  $4D,  $4D,  $4D,  $4D,  $1A,  $23,    5
00031C34 0000 0017 0005 0005 004B+  	 dc.w     0,  $17,    5,    5,  $4B,  $4D,  $4D,  $4D,  $4D,  $4D,  $4D,  $4D
00031C4C                             f31CE2:         
00031C4C 004A 003D 0003 0000 0011+  	dc.w   $4A,  $3D,    3,    0,  $11,  $3C,    6,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A
00031C6C 003D 0001 0000 0007 0031+  	dc.w   $3D,    1,    0,    7,  $31,    4,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D
00031C8C 0003 0000 0013 0009 0006+  	dc.w     3,    0,  $13,    9,    6,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D,    1
00031CAC 0000 000D 0022 0006 0059+  	dc.w     0,   $D,  $22,    6,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D,    3,    0
00031CCC 000B 0017 0006 0059 0059+  	dc.w    $B,  $17,    6,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59
00031CE2                             f31D78:
00031CE2 004B 003D 0009 0000 0037+  	dc.w   $4B,  $3D,    9,    0,  $37,  $17,    8,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A
00031D02 003D 0001 0000 002A 000D+  	dc.w   $3D,    1,    0,  $2A,   $D,    2,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D
00031D22 0001 0000 0020 001D 0002+  	dc.w     1,    0,  $20,  $1D,    2,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D,    1
00031D42 0000 0038 000C 0004 0059+  	dc.w     0,  $38,   $C,    4,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D,    1,    0
00031D62 0016 0005 0004 0059 0059+  	dc.w   $16,    5,    4,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D,    1,    0,  $34
00031D82 0002 0006 0059 0059 0059+  	dc.w     2,    6,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D,    1,    0,  $2F,  $18
00031DA2 0002 0059 0059 0059 0059+  	dc.w     2,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59
00031DB4                             f31E4A:
00031DB4 0044 002F 0001 0000 000C+  	dc.w   $44,  $2F,    1,    0,   $C,    5,    4,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $44
00031DD4 002F 0001 0000 0017 0005+  	dc.w   $2F,    1,    0,  $17,    5,    8,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $44,  $2F
00031DF4 0001 0000 001D 000D 0008+  	dc.w     1,    0,  $1D,   $D,    8,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $44,  $2F,    1
