00000000                            	org $0
00030E80 0010 0012 FFFF             	dc.b   0,$10,  0,$12,$FF,$FF
00030E86                            	
00030E86                            word_30ED8:    
00030E86 00                         	dc.b   0                ; DATA XREF: ROM:0001038Ao
00030E87 0E                         	dc.b  $E
00030E88 00                         	dc.b   0
00030E89 0A                         	dc.b  $A
00030E8A C0                         	dc.b $C0 ; L
00030E8B 00                         	dc.b   0
00030E8C 00                         	dc.b   0
00030E8D 05                         	dc.b   5
00030E8E 0000 0000                  	dc.l byte_30EE6
00030E92 FF                         	dc.b $FF
00030E93 FF                         	dc.b $FF
00030E94                            byte_30EE6:
00030E94 00                         	dc.b 0                  ; DATA XREF: sub_23974+D56Co
00030E95 02                         	dc.b   2
00030E96 00                         	dc.b   0
00030E97 01                         	dc.b   1
00030E98 85                         	dc.b $85 ; Е
00030E99 00                         	dc.b   0
00030E9A 00                         	dc.b   0
00030E9B 00                         	dc.b   0
00030E9C 00                         	dc.b   0
00030E9D 02                         	dc.b   2
00030E9E 00                         	dc.b   0
00030E9F 07                         	dc.b   7
00030EA0 00                         	dc.b   0
00030EA1 08                         	dc.b   8
00030EA2 FA                         	dc.b $FA ; ·
00030EA3 46                         	dc.b $46 ; F
00030EA4 56                         	dc.b $56 ; V
00030EA5 2D                         	dc.b $2D ; -
00030EA6 3D                         	dc.b $3D ; =
00030EA7 2A                         	dc.b $2A ; *
00030EA8 3A                         	dc.b $3A ; :
00030EA9 46                         	dc.b $46 ; F
00030EAA 56                         	dc.b $56 ; V
00030EAB 0E                         	dc.b  $E
00030EAC 1E                         	dc.b $1E
00030EAD 04                         	dc.b   4
00030EAE 14                         	dc.b $14
00030EAF 23                         	dc.b $23 ; #
00030EB0 33                         	dc.b $33 ; 3
00030EB1 00                         	dc.b   0
00030EB2 10                         	dc.b $10
00030EB3 25                         	dc.b $25 ; %
00030EB4 35                         	dc.b $35 ; 5
00030EB5 05                         	dc.b   5
00030EB6 15                         	dc.b $15
00030EB7 23                         	dc.b $23 ; #
00030EB8 33                         	dc.b $33 ; 3
00030EB9 0D                         	dc.b  $D
00030EBA 1D                         	dc.b $1D
00030EBB 04                         	dc.b   4
00030EBC 14                         	dc.b $14
00030EBD 04                         	dc.b   4
00030EBE 14                         	dc.b $14
00030EBF 00                         	dc.b   0
00030EC0 10                         	dc.b $10
00030EC1 24                         	dc.b $24 ; $
00030EC2 34                         	dc.b $34 ; 4
00030EC3 65                         	dc.b $65 ; e
00030EC4 65                         	dc.b $65 ; e
00030EC5 0D                         	dc.b  $D
00030EC6 1D                         	dc.b $1D
00030EC7 02                         	dc.b   2
00030EC8 12                         	dc.b $12
00030EC9 00                         	dc.b   0
00030ECA 10                         	dc.b $10
00030ECB 65                         	dc.b $65 ; e
00030ECC 65                         	dc.b $65 ; e
00030ECD 02                         	dc.b   2
00030ECE 12                         	dc.b $12
00030ECF 0A                         	dc.b  $A
00030ED0 1A                         	dc.b $1A
00030ED1 0B                         	dc.b  $B
00030ED2 1B                         	dc.b $1B
00030ED3 65                         	dc.b $65 ; e
00030ED4 65                         	dc.b $65 ; e
00030ED5 04                         	dc.b   4
00030ED6 14                         	dc.b $14
00030ED7 FE                         	dc.b $FE ; ¦
00030ED8 04                         	dc.b   4
00030ED9 65                         	dc.b $65 ; e
00030EDA FF                         	dc.b $FF
00030EDB 00                         	dc.b   0
00030EDC                            
00030EDC                            word_30F2E:     
00030EDC 00                         	dc.b   0                ; DATA XREF: ROM:00010488o
00030EDD 0B                         	dc.b  $B
00030EDE 00                         	dc.b   0
00030EDF 08                         	dc.b   8
00030EE0 C0                         	dc.b $C0 ; L
00030EE1 00                         	dc.b   0
00030EE2 00                         	dc.b   0
00030EE3 05                         	dc.b   5
00030EE4 0000 0000                  	dc.l byte_30F3C
00030EE8 FF                         	dc.b $FF
00030EE9 FF                         	dc.b $FF
00030EEA                            byte_30F3C:
00030EEA 00                         	dc.b 0                  ; DATA XREF: sub_23974+D5C2o
00030EEB 02                         	dc.b   2
00030EEC 00                         	dc.b   0
00030EED 01                         	dc.b   1
00030EEE 85                         	dc.b $85 ; Е
00030EEF 00                         	dc.b   0
00030EF0 00                         	dc.b   0
00030EF1 00                         	dc.b   0
00030EF2 00                         	dc.b   0
00030EF3 02                         	dc.b   2
00030EF4 00                         	dc.b   0
00030EF5 07                         	dc.b   7
00030EF6 00                         	dc.b   0
00030EF7 06                         	dc.b   6
00030EF8 FA                         	dc.b $FA ; ·
00030EF9 40                         	dc.b $40 ; @
00030EFA 50                         	dc.b $50 ; P
00030EFB 4B                         	dc.b $4B ; K
00030EFC 5B                         	dc.b $5B ; [
00030EFD 44                         	dc.b $44 ; D
00030EFE 54                         	dc.b $54 ; T
00030EFF 41                         	dc.b $41 ; A
00030F00 51                         	dc.b $51 ; Q
00030F01 4C                         	dc.b $4C ; L
00030F02 5C                         	dc.b $5C ; \
00030F03 45                         	dc.b $45 ; E
00030F04 55                         	dc.b $55 ; U
00030F05 62                         	dc.b $62 ; b
00030F06 72                         	dc.b $72 ; r
00030F07 4D                         	dc.b $4D ; M
00030F08 5D                         	dc.b $5D ; ]
00030F09 46                         	dc.b $46 ; F
00030F0A 56                         	dc.b $56 ; V
00030F0B 42                         	dc.b $42 ; B
00030F0C 52                         	dc.b $52 ; R
00030F0D 4E                         	dc.b $4E ; N
00030F0E 5E                         	dc.b $5E ; ^
00030F0F 47                         	dc.b $47 ; G
00030F10 57                         	dc.b $57 ; W
00030F11 43                         	dc.b $43 ; C
00030F12 53                         	dc.b $53 ; S
00030F13 2D                         	dc.b $2D ; -
00030F14 2D                         	dc.b $2D ; -
00030F15 48                         	dc.b $48 ; H
00030F16 58                         	dc.b $58 ; X
00030F17 FE                         	dc.b $FE ; ¦
00030F18 04                         	dc.b   4
00030F19 2D                         	dc.b $2D ; -
00030F1A 49                         	dc.b $49 ; I
00030F1B 59                         	dc.b $59 ; Y
00030F1C FE                         	dc.b $FE ; ¦
00030F1D 04                         	dc.b   4
00030F1E 2D                         	dc.b $2D ; -
00030F1F 4A                         	dc.b $4A ; J
00030F20 5A                         	dc.b $5A ; Z
00030F21 FF                         	dc.b $FF
00030F22 00                         	dc.b   0
00030F23 01                         	dc.b   1
00030F24 00                         	dc.b   0
00030F25 03                         	dc.b   3
00030F26 00                         	dc.b   0
00030F27 05                         	dc.b   5
00030F28 FF                         	dc.b $FF
00030F29 FF                         	dc.b $FF
00030F2A 00                         	dc.b   0
00030F2B 02                         	dc.b   2
00030F2C 00                         	dc.b   0
00030F2D 04                         	dc.b   4
00030F2E 0006                       	dc.w 6
00030F30 FF                         	dc.b $FF
00030F31 FF                         	dc.b $FF
00030F32                            	
00030F32                            word_30F84:    
00030F32 0002                       	dc.w 2             
00030F34 0004                       	dc.w 4
00030F36 0006                       	dc.w 6
00030F38 0008                       	dc.w 8
00030F3A FF                         	dc.b $FF
00030F3B FF                         	dc.b $FF
00030F3C                            	
00030F3C                            word_30F8E:     
00030F3C 0002                       	dc.w 2                 
00030F3E 0004                       	dc.w 4
00030F40 0006                       	dc.w 6
00030F42 FF                         	dc.b $FF
00030F43 FF                         	dc.b $FF
00030F44                            	
00030F44                            word_30F96:     
00030F44 0015                       	dc.w $15             
00030F46 0009                       	dc.w 9
00030F48 C000                       	dc.w $C000
00030F4A FF                         	dc.b $FF
00030F4B FF                         	dc.b $FF
00030F4C                            	
00030F4C                            word_30F9E:     
00030F4C 0000                       	dc.w 0                  
00030F4E 0000                       	dc.w 0
00030F50                            
00030F50                            word_30FA2:     ;Положение портретов
00030F50 FC00                       	dc.w $FC00             
00030F52 0000                       	dc.w 0
00030F54                            	
00030F54                            aWinLose_0:     
00030F54 5769 6E0D 0D4C 6F73 65     	dc.b 'Win',$D,$D,'Lose'
00030F5D FF                         	dc.b $FF
00030F5E                            	
00030F5E                            word_30FB0:     
00030F5E 0024                       	dc.w $24
00030F60 0007                       	dc.w 7
00030F62 C000                       	dc.w $C000
00030F64 FF                         	dc.b $FF
00030F65 FF                         	dc.b $FF
00030F66                            	
00030F66                            	
00030F66                            word_30FB8:     
00030F66 00                         	dc.b   0                ; DATA XREF: ROM:000109AEo
00030F67 15                         	dc.b $15
00030F68 00                         	dc.b   0
00030F69 10                         	dc.b $10
00030F6A C0                         	dc.b $C0 ; L
00030F6B 00                         	dc.b   0
00030F6C 00                         	dc.b   0
00030F6D 05                         	dc.b   5
00030F6E 0000 0000                  	dc.l byte_30FC6
00030F72 FF                         	dc.b $FF
00030F73 FF                         	dc.b $FF
00030F74                            byte_30FC6:     
00030F74 00                         	dc.b 0                  ; DATA XREF: sub_23974+D64Co
00030F75 02                         	dc.b   2
00030F76 00                         	dc.b   0
00030F77 01                         	dc.b   1
00030F78 85                         	dc.b $85 ; Е
00030F79 00                         	dc.b   0
00030F7A 00                         	dc.b   0
00030F7B 00                         	dc.b   0
00030F7C 00                         	dc.b   0
00030F7D 02                         	dc.b   2
00030F7E 00                         	dc.b   0
00030F7F 11                         	dc.b $11
00030F80 00                         	dc.b   0
00030F81 0E                         	dc.b  $E
00030F82 FA                         	dc.b $FA ; ·
00030F83 2E                         	dc.b $2E ; .
00030F84 3E                         	dc.b $3E ; >
00030F85 2F                         	dc.b $2F ; /
00030F86 3F                         	dc.b $3F ; ?
00030F87 60                         	dc.b $60 ; `
00030F88 70                         	dc.b $70 ; p
00030F89 4C                         	dc.b $4C ; L
00030F8A 5C                         	dc.b $5C ; \
00030F8B 40                         	dc.b $40 ; @
00030F8C 50                         	dc.b $50 ; P
00030F8D 2B                         	dc.b $2B ; +
00030F8E 3B                         	dc.b $3B ; ;
00030F8F 42                         	dc.b $42 ; B
00030F90 52                         	dc.b $52 ; R
00030F91 0D                         	dc.b  $D
00030F92 1D                         	dc.b $1D
00030F93 24                         	dc.b $24 ; $
00030F94 34                         	dc.b $34 ; 4
00030F95 08                         	dc.b   8
00030F96 18                         	dc.b $18
00030F97 04                         	dc.b   4
00030F98 14                         	dc.b $14
00030F99 00                         	dc.b   0
00030F9A 10                         	dc.b $10
00030F9B 65                         	dc.b $65 ; e
00030F9C 65                         	dc.b $65 ; e
00030F9D 0D                         	dc.b  $D
00030F9E 1D                         	dc.b $1D
00030F9F 03                         	dc.b   3
00030FA0 13                         	dc.b $13
00030FA1 0B                         	dc.b  $B
00030FA2 1B                         	dc.b $1B
00030FA3 0D                         	dc.b  $D
00030FA4 1D                         	dc.b $1D
00030FA5 0C                         	dc.b  $C
00030FA6 1C                         	dc.b $1C
00030FA7 0C                         	dc.b  $C
00030FA8 1C                         	dc.b $1C
00030FA9 40                         	dc.b $40 ; @
00030FAA 50                         	dc.b $50 ; P
00030FAB 23                         	dc.b $23 ; #
00030FAC 33                         	dc.b $33 ; 3
00030FAD 65                         	dc.b $65 ; e
00030FAE 65                         	dc.b $65 ; e
00030FAF 0B                         	dc.b  $B
00030FB0 1B                         	dc.b $1B
00030FB1 0D                         	dc.b  $D
00030FB2 1D                         	dc.b $1D
00030FB3 08                         	dc.b   8
00030FB4 18                         	dc.b $18
00030FB5 04                         	dc.b   4
00030FB6 14                         	dc.b $14
00030FB7 65                         	dc.b $65 ; e
00030FB8 65                         	dc.b $65 ; e
00030FB9 04                         	dc.b   4
00030FBA 14                         	dc.b $14
00030FBB 0E                         	dc.b  $E
00030FBC 1E                         	dc.b $1E
00030FBD 65                         	dc.b $65 ; e
00030FBE 65                         	dc.b $65 ; e
00030FBF 08                         	dc.b   8
00030FC0 18                         	dc.b $18
00030FC1 64                         	dc.b $64 ; d
00030FC2 65                         	dc.b $65 ; e
00030FC3 65                         	dc.b $65 ; e
00030FC4 65                         	dc.b $65 ; e
00030FC5 46                         	dc.b $46 ; F
00030FC6 56                         	dc.b $56 ; V
00030FC7 21                         	dc.b $21 ; !
00030FC8 31                         	dc.b $31 ; 1
00030FC9 05                         	dc.b   5
00030FCA 15                         	dc.b $15
00030FCB 4C                         	dc.b $4C ; L
00030FCC 5C                         	dc.b $5C ; \
00030FCD 0D                         	dc.b  $D
00030FCE 1D                         	dc.b $1D
00030FCF 00                         	dc.b   0
00030FD0 10                         	dc.b $10
00030FD1 4C                         	dc.b $4C ; L
00030FD2 5C                         	dc.b $5C ; \
00030FD3 65                         	dc.b $65 ; e
00030FD4 65                         	dc.b $65 ; e
00030FD5 21                         	dc.b $21 ; !
00030FD6 31                         	dc.b $31 ; 1
00030FD7 65                         	dc.b $65 ; e
00030FD8 65                         	dc.b $65 ; e
00030FD9 08                         	dc.b   8
00030FDA 18                         	dc.b $18
00030FDB 06                         	dc.b   6
00030FDC 16                         	dc.b $16
00030FDD 24                         	dc.b $24 ; $
00030FDE 34                         	dc.b $34 ; 4
00030FDF 0F                         	dc.b  $F
00030FE0 1F                         	dc.b $1F
00030FE1 65                         	dc.b $65 ; e
00030FE2 65                         	dc.b $65 ; e
00030FE3 24                         	dc.b $24 ; $
00030FE4 34                         	dc.b $34 ; 4
00030FE5 49                         	dc.b $49 ; I
00030FE6 59                         	dc.b $59 ; Y
00030FE7 29                         	dc.b $29 ; )
00030FE8 39                         	dc.b $39 ; 9
00030FE9 65                         	dc.b $65 ; e
00030FEA 65                         	dc.b $65 ; e
00030FEB 23                         	dc.b $23 ; #
00030FEC 33                         	dc.b $33 ; 3
00030FED 04                         	dc.b   4
00030FEE 14                         	dc.b $14
00030FEF 65                         	dc.b $65 ; e
00030FF0 65                         	dc.b $65 ; e
00030FF1 0F                         	dc.b  $F
00030FF2 1F                         	dc.b $1F
00030FF3 07                         	dc.b   7
00030FF4 17                         	dc.b $17
00030FF5 04                         	dc.b   4
00030FF6 14                         	dc.b $14
00030FF7 2C                         	dc.b $2C ; ,
00030FF8 3C                         	dc.b $3C ; <
00030FF9 0E                         	dc.b  $E
00030FFA 1E                         	dc.b $1E
00030FFB 04                         	dc.b   4
00030FFC 14                         	dc.b $14
00030FFD 65                         	dc.b $65 ; e
00030FFE 65                         	dc.b $65 ; e
00030FFF 23                         	dc.b $23 ; #
00031000 33                         	dc.b $33 ; 3
00031001 00                         	dc.b   0
00031002 10                         	dc.b $10
00031003 65                         	dc.b $65 ; e
00031004 65                         	dc.b $65 ; e
00031005 0E                         	dc.b  $E
00031006 1E                         	dc.b $1E
00031007 0C                         	dc.b  $C
00031008 1C                         	dc.b $1C
00031009 03                         	dc.b   3
0003100A 13                         	dc.b $13
0003100B 65                         	dc.b $65 ; e
0003100C 65                         	dc.b $65 ; e
0003100D 08                         	dc.b   8
0003100E 18                         	dc.b $18
0003100F 22                         	dc.b $22 ; "
00031010 32                         	dc.b $32 ; 2
00031011 46                         	dc.b $46 ; F
00031012 56                         	dc.b $56 ; V
00031013 0D                         	dc.b  $D
00031014 1D                         	dc.b $1D
00031015 00                         	dc.b   0
00031016 10                         	dc.b $10
00031017 FE                         	dc.b $FE ; ¦
00031018 04                         	dc.b   4
00031019 65                         	dc.b $65 ; e
0003101A 0E                         	dc.b  $E
0003101B 1E                         	dc.b $1E
0003101C 04                         	dc.b   4
0003101D 14                         	dc.b $14
0003101E 00                         	dc.b   0
0003101F 10                         	dc.b $10
00031020 03                         	dc.b   3
00031021 13                         	dc.b $13
00031022 23                         	dc.b $23 ; #
00031023 33                         	dc.b $33 ; 3
00031024 FE                         	dc.b $FE ; ¦
00031025 04                         	dc.b   4
00031026 65                         	dc.b $65 ; e
00031027 0D                         	dc.b  $D
00031028 1D                         	dc.b $1D
00031029 65                         	dc.b $65 ; e
0003102A 65                         	dc.b $65 ; e
0003102B 0F                         	dc.b  $F
0003102C 1F                         	dc.b $1F
0003102D 08                         	dc.b   8
0003102E 18                         	dc.b $18
0003102F 08                         	dc.b   8
00031030 18                         	dc.b $18
00031031 FE                         	dc.b $FE ; ¦
00031032 0A                         	dc.b  $A
00031033 65                         	dc.b $65 ; e
00031034 23                         	dc.b $23 ; #
00031035 33                         	dc.b $33 ; 3
00031036 02                         	dc.b   2
00031037 12                         	dc.b $12
00031038 FE                         	dc.b $FE ; ¦
00031039 0A                         	dc.b  $A
0003103A 65                         	dc.b $65 ; e
0003103B 08                         	dc.b   8
0003103C 18                         	dc.b $18
0003103D FE                         	dc.b $FE ; ¦
0003103E 0C                         	dc.b  $C
0003103F 65                         	dc.b $65 ; e
00031040 0E                         	dc.b  $E
00031041 1E                         	dc.b $1E
00031042 FE                         	dc.b $FE ; ¦
00031043 0C                         	dc.b  $C
00031044 65                         	dc.b $65 ; e
00031045 0D                         	dc.b  $D
00031046 1D                         	dc.b $1D
00031047 FE                         	dc.b $FE ; ¦
00031048 08                         	dc.b   8
00031049 65                         	dc.b $65 ; e
0003104A FF                         	dc.b $FF
0003104B 00                         	dc.b   0
0003104C                            byte_3109E:     
0003104C 00                         	dc.b   0                ; DATA XREF: ROM:00010A78o
0003104D 0A                         	dc.b  $A
0003104E 00                         	dc.b   0
0003104F 08                         	dc.b   8
00031050 C0                         	dc.b $C0 ; L
00031051 00                         	dc.b   0
00031052 00                         	dc.b   0
00031053 05                         	dc.b   5
00031054 0000 0000                  	dc.l byte_310AC
00031058 FF                         	dc.b $FF
00031059 FF                         	dc.b $FF
0003105A                            	
0003105A                             byte_310AC:     
0003105A 00                         	dc.b 0                  ; DATA XREF: sub_23974+D732o
0003105B 02                         	dc.b   2
0003105C 00                         	dc.b   0
0003105D 01                         	dc.b   1
0003105E 85                         	dc.b $85 ; Е
0003105F 00                         	dc.b   0
00031060 00                         	dc.b   0
00031061 00                         	dc.b   0
00031062 00                         	dc.b   0
00031063 02                         	dc.b   2
00031064 00                         	dc.b   0
00031065 06                         	dc.b   6
00031066 00                         	dc.b   0
00031067 06                         	dc.b   6
00031068 FA                         	dc.b $FA ; ·
00031069 4C                         	dc.b $4C ; L
0003106A 5C                         	dc.b $5C ; \
0003106B 47                         	dc.b $47 ; G
0003106C 57                         	dc.b $57 ; W
0003106D 2F                         	dc.b $2F ; /
0003106E 3F                         	dc.b $3F ; ?
0003106F 0B                         	dc.b  $B
00031070 1B                         	dc.b $1B
00031071 0E                         	dc.b  $E
00031072 1E                         	dc.b $1E
00031073 00                         	dc.b   0
00031074 10                         	dc.b $10
00031075 0E                         	dc.b  $E
00031076 1E                         	dc.b $1E
00031077 21                         	dc.b $21 ; !
00031078 31                         	dc.b $31 ; 1
00031079 22                         	dc.b $22 ; "
0003107A 32                         	dc.b $32 ; 2
0003107B 26                         	dc.b $26 ; &
0003107C 36                         	dc.b $36 ; 6
0003107D 0C                         	dc.b  $C
0003107E 1C                         	dc.b $1C
0003107F 23                         	dc.b $23 ; #
00031080 33                         	dc.b $33 ; 3
00031081 65                         	dc.b $65 ; e
00031082 65                         	dc.b $65 ; e
00031083 00                         	dc.b   0
00031084 10                         	dc.b $10
00031085 FE                         	dc.b $FE ; ¦
00031086 04                         	dc.b   4
00031087 65                         	dc.b $65 ; e
00031088 0B                         	dc.b  $B
00031089 1B                         	dc.b $1B
0003108A 65                         	dc.b $65 ; e
0003108B 65                         	dc.b $65 ; e
0003108C FF                         	dc.b $FF
0003108D 00                         	dc.b   0
0003108E                             unk_310E0:      
0003108E 00                         	dc.b   0                ; DATA XREF: ROM:00010B08o
0003108F                            	; ROM:00010BA8o
0003108F 07                         	dc.b   7
00031090 00                         	dc.b   0
00031091 06                         	dc.b   6
00031092 C0                         	dc.b $C0 ; L
00031093 00                         	dc.b   0
00031094 00                         	dc.b   0
00031095 05                         	dc.b   5
00031096 0000 0000                  	dc.l byte_310EE
0003109A FF                         	dc.b $FF
0003109B FF                         	dc.b $FF
0003109C                             byte_310EE:    
0003109C 00                         	dc.b 0                  ; DATA XREF: sub_23974+D774o
0003109D 02                         	dc.b   2
0003109E 00                         	dc.b   0
0003109F 01                         	dc.b   1
000310A0 85                         	dc.b $85 ; Е
000310A1 00                         	dc.b   0
000310A2 00                         	dc.b   0
000310A3 00                         	dc.b   0
000310A4 00                         	dc.b   0
000310A5 02                         	dc.b   2
000310A6 00                         	dc.b 0
000310A7 03                         	dc.b   3
000310A8 00                         	dc.b   0
000310A9 04                         	dc.b   4
000310AA FA                         	dc.b $FA ; ·
000310AB 48                         	dc.b $48 ; H
000310AC 58                         	dc.b $58 ; X
000310AD 48                         	dc.b $48 ; H
000310AE 58                         	dc.b $58 ; X
000310AF 0D                         	dc.b  $D
000310B0 1D                         	dc.b $1D
000310B1 05                         	dc.b   5
000310B2 15                         	dc.b $15
000310B3 65                         	dc.b $65 ; e
000310B4 65                         	dc.b $65 ; e
000310B5 05                         	dc.b   5
000310B6 15                         	dc.b $15
000310B7 FF                         	dc.b $FF
000310B8                             unk_3110A:      
000310B8 00                         	dc.b   0                ; DATA XREF: ROM:000109DCo
000310B9 02                         	dc.b   2
000310BA 00                         	dc.b   0
000310BB 04                         	dc.b   4
000310BC 00                         	dc.b   0
000310BD 06                         	dc.b   6
000310BE 00                         	dc.b   0
000310BF 08                         	dc.b   8
000310C0 00                         	dc.b   0
000310C1 0A                         	dc.b  $A
000310C2 00                         	dc.b   0
000310C3 0C                         	dc.b  $C
000310C4 00                         	dc.b   0
000310C5 0E                         	dc.b  $E
000310C6 FF                         	dc.b $FF
000310C7 FF                         	dc.b $FF
000310C8                            unk_3111A:       
000310C8 00                         	dc.b   0                ; DATA XREF: ROM:00010AA6o
000310C9 02                         	dc.b   2
000310CA 00                         	dc.b   0
000310CB 04                         	dc.b   4
000310CC 00                         	dc.b   0
000310CD 06                         	dc.b   6
000310CE FF                         	dc.b $FF
000310CF FF                         	dc.b $FF
000310D0                             unk_31122:      
000310D0 00                         	dc.b   0                ; DATA XREF: ROM:00010B36o
000310D1                            			 ; ROM:00010BD6o
000310D1 02                         	dc.b   2
000310D2 00                         	dc.b   0
000310D3 04                         	dc.b   4
000310D4 FF                         	dc.b $FF
000310D5 FF                         	dc.b $FF
000310D6                            	
000310D6                            aCancel:        
000310D6 4361 6E63 656C             	dc.b 'Cancel'          
000310DC FF                         	dc.b $FF
000310DD 00                         	dc.b   0
000310DE                            	
000310DE                            byte_31130:     
000310DE 00                         	dc.b 0               
000310DF 02                         	dc.b   2
000310E0 00                         	dc.b   0
000310E1 04                         	dc.b   4
000310E2 00                         	dc.b 0
000310E3 06                         	dc.b   6
000310E4 00                         	dc.b   0
000310E5 08                         	dc.b   8
000310E6 00                         	dc.b   0
000310E7 0A                         	dc.b  $A
000310E8 FF                         	dc.b $FF
000310E9 FF                         	dc.b $FF
000310EA                            	
000310EA                            byte_3113C:     
000310EA 00                         	dc.b   0                 
000310EB 02                         	dc.b   2
000310EC 00                         	dc.b   0
000310ED 04                         	dc.b   4
000310EE 00                         	dc.b   0
000310EF 06                         	dc.b   6
000310F0 00                         	dc.b   0
000310F1 08                         	dc.b   8
000310F2 FF                         	dc.b $FF
000310F3 FF                         	dc.b $FF
000310F4                            	
000310F4                            byte_31146:     
000310F4 00                         	dc.b   0              
000310F5 02                         	dc.b   2
000310F6 00                         	dc.b   0
000310F7 04                         	dc.b   4
000310F8 00                         	dc.b   0
000310F9 06                         	dc.b   6
000310FA FF                         	dc.b $FF
000310FB FF                         	dc.b $FF
000310FC                            	
000310FC                            unk_3114E:      
000310FC 00                         	dc.b   0               
000310FD 12                         	dc.b $12
000310FE 00                         	dc.b   0
000310FF 0D                         	dc.b  $D
00031100 C0                         	dc.b $C0 ; L
00031101 00                         	dc.b   0
00031102 FF                         	dc.b $FF
00031103 FF                         	dc.b $FF
00031104                            	
00031104                            unk_31156:      
00031104 00                         	dc.b   0                
00031105 12                         	dc.b $12
00031106 00                         	dc.b   0
00031107 0B                         	dc.b  $B
00031108 C0                         	dc.b $C0 ; L
00031109 00                         	dc.b   0
0003110A FF                         	dc.b $FF
0003110B FF                         	dc.b $FF
0003110C                            	
0003110C                            unk_3115E:     
0003110C 00                         	dc.b   0               
0003110D 11                         	dc.b $11
0003110E 00                         	dc.b   0
0003110F 09                         	dc.b   9
00031110 C0                         	dc.b $C0 ; L
00031111 00                         	dc.b   0
00031112 00                         	dc.b   0
00031113 04                         	dc.b   4
00031114 0000 0000                  	dc.l byte_3116C
00031118 FF                         	dc.b $FF
00031119 FF                         	dc.b $FF
0003111A                            byte_3116C:
0003111A 00                         	dc.b 0                  ; DATA XREF: sub_23974+D7F2o
0003111B 02                         	dc.b   2
0003111C 00                         	dc.b   0
0003111D 02                         	dc.b   2
0003111E 4E65 7720 6761 6D65 0D0D+  	dc.b 'New game',$D,$D,'Load game',$D,$D,'Continue game',$D,$D
00031142 FF                         	dc.b $FF
00031143 00                         	dc.b   0
00031144                            	
00031144                            unk_31196:      
00031144 00                         	dc.b   0              
00031145 13                         	dc.b $13
00031146 00                         	dc.b   0
00031147 03                         	dc.b   3
00031148 C0                         	dc.b $C0 ; L
00031149 00                         	dc.b   0
0003114A 00                         	dc.b   0
0003114B 04                         	dc.b   4
0003114C 0000 0000                  	dc.l byte_311A4
00031150 FF                         	dc.b $FF
00031151 FF                         	dc.b $FF
00031152                            byte_311A4:     
00031152 00                         	dc.b 0                  ; DATA XREF: sub_23974+D82Ao
00031153 02                         	dc.b   2
00031154 00                         	dc.b   0
00031155 01                         	dc.b   1
00031156 5361 7669 6E67 2074 6865+  	dc.b 'Saving the data'     ;ghjghjhgjhgjghjghj    
00031165 FF                         	dc.b $FF
00031166                            	
00031166                            unk_311B8:      
00031166 00                             dc.b   0               
00031167 14                         	dc.b $14
00031168 00                         	dc.b   0
00031169 03                         	dc.b   3
0003116A C0                         	dc.b $C0 ; L
0003116B 00                         	dc.b   0
0003116C 00                         	dc.b   0
0003116D 04                         	dc.b   4
0003116E 0000 0000                  	dc.l byte_311C6
00031172 FF                         	dc.b $FF
00031173 FF                         	dc.b $FF
00031174                            byte_311C6:     
00031174 00                         	dc.b 0                  ; DATA XREF: sub_23974+D84Co
00031175 02                         	dc.b   2
00031176 00                         	dc.b   0
00031177 01                         	dc.b   1
00031178 4C6F 6164 696E 6720 7468+  	dc.b 'Loading the data'
00031188 FF                         	dc.b $FF
00031189 00                         	dc.b   0
0003118A 7E                         	dc.b $7E ; ~
0003118B BC                         	dc.b $BC ; -
0003118C B7                         	dc.b $B7 ; ¬
0003118D B6                         	dc.b $B6 ; ¦
0003118E DD                         	dc.b $DD ; ¦
0003118F CA                         	dc.b $CA ; ¦
00031190 B2                         	dc.b $B2 ; -
00031191 C1                         	dc.b $C1 ; +
00031192 FF                         	dc.b $FF
00031193 00                         	dc.b   0
00031194                            	
00031194                             byte_311E6:     
00031194 00                         	dc.b   0                ; DATA XREF: ROM:0001115Ao
00031195 13                         	dc.b $13
00031196 00                         	dc.b   0
00031197 10                         	dc.b $10
00031198 C0                         	dc.b $C0 ; L
00031199 00                         	dc.b   0
0003119A 00                         	dc.b   0
0003119B 05                         	dc.b   5
0003119C 0000 0000                  	dc.l byte_311F4
000311A0 FF                         	dc.b $FF
000311A1 FF                         	dc.b $FF
000311A2                             byte_311F4:     
000311A2 00                         	dc.b 0                  ; DATA XREF: sub_23974+D87Ao
000311A3 01                         	dc.b   1
000311A4 00                         	dc.b   0
000311A5 01                         	dc.b   1
000311A6 80                         	dc.b $80 ; А
000311A7 00                         	dc.b   0
000311A8 00                         	dc.b   0
000311A9 00                         	dc.b   0
000311AA 00                         	dc.b   0
000311AB 02                         	dc.b   2
000311AC 00                         	dc.b   0
000311AD 08                         	dc.b   8
000311AE 00                         	dc.b   0
000311AF 08                         	dc.b   8
000311B0 FA                         	dc.b $FA ; ·
000311B1 6E                         	dc.b $6E ; n
000311B2 FE                         	dc.b $FE ; ¦
000311B3 06                         	dc.b   6
000311B4 71                         	dc.b $71 ; q
000311B5 74                         	dc.b $74 ; t
000311B6 6F                         	dc.b $6F ; o
000311B7 FE                         	dc.b $FE ; ¦
000311B8 06                         	dc.b   6
000311B9 00                         	dc.b   0
000311BA 75                         	dc.b $75 ; u
