00000000                            	org $0
0002B7D6 4269 7368 6F70 2020 2020+  aBishop_0:      dc.b 'Bishop         '
0002B7E5 FF                                         dc.b $FF
0002B7E6 436C 6572 6963 2020 2020+  aCleric:        dc.b 'Cleric         '
0002B7F5 FF                                         dc.b $FF
0002B7F6 5072 6965 7374 6573 7320+  aPriestess:     dc.b 'Priestess      '
0002B805 FF                                         dc.b $FF
0002B806 4869 6768 2050 7269 6573+  aHighPriestess: dc.b 'High Priestess '
0002B815 FF                                         dc.b $FF
0002B816 5361 696E 7420 2020 2020+  aSaint:         dc.b 'Saint          '
0002B825 FF                                         dc.b $FF
0002B826 5761 726C 6F63 6B20 2020+  aWarlock:       dc.b 'Warlock        '
0002B835 FF                                         dc.b $FF
0002B836 4669 6768 7465 7220 2020+  aFighter_0:     dc.b 'Fighter        '
0002B845 FF                                         dc.b $FF
0002B846 4669 6768 7465 7220 2020+  aFighter:       dc.b 'Fighter        '
0002B855 FF                                         dc.b $FF
0002B856 4C6F 7264 2020 2020 2020+  aLord:          dc.b 'Lord           '
0002B865 FF                                         dc.b $FF
0002B866 4B61 6973 6572 2020 2020+  aKaiser:        dc.b 'Kaiser         '
0002B875 FF                                         dc.b $FF
0002B876 4B6E 6967 6874 2020 2020+  aKnight_0:      dc.b 'Knight         '
0002B885 FF                                         dc.b $FF
0002B886 4B6E 6967 6874 2020 2020+  aKnight:        dc.b 'Knight         '
0002B895 FF                                         dc.b $FF
0002B896 526F 7961 6C20 4775 6172+  aRoyalGuard_0:  dc.b 'Royal Guard    '
0002B8A5 FF                                         dc.b $FF
0002B8A6 526F 7961 6C20 4775 6172+  aRoyalGuard:    dc.b 'Royal Guard    '
0002B8B5 FF                                         dc.b $FF
0002B8B6 4772 616E 6420 4B6E 6967+  aGrandKnight:   dc.b 'Grand Knight   '
0002B8C5 FF                                         dc.b $FF
0002B8C6 5365 7270 656E 7420 4B6E+  aSerpentKnight: dc.b 'Serpent Knight '
0002B8D5 FF                                         dc.b $FF
0002B8D6 5769 7A61 7264 2020 2020+  aWizard:        dc.b 'Wizard         '
0002B8E5 FF                                         dc.b $FF
0002B8E6 4172 6368 204D 6167 6520+  aArchMage:      dc.b 'Arch Mage      '
0002B8F5 FF                                         dc.b $FF
0002B8F6 4269 7368 6F70 2020 2020+  aBishop:        dc.b 'Bishop         '
0002B905 FF                                         dc.b $FF
0002B906 4772 6561 7420 536C 696D+  aGreatSlime:    dc.b 'Great Slime    '
0002B915 FF                                         dc.b $FF
0002B916 5175 6565 6E20 416E 7420+  aQueenAnt:      dc.b 'Queen Ant      '
0002B925 FF                                         dc.b $FF
0002B926 5765 7265 2057 6F6C 6620+  aWereWolf_0:    dc.b 'Were Wolf      '
0002B935 FF                                         dc.b $FF
0002B936 4E65 6372 6F6D 616E 6365+  aNecromancer:   dc.b 'Necromancer    '
0002B945 FF                                         dc.b $FF
0002B946 436F 6E6A 7572 6572 2020+  aConjurer:      dc.b 'Conjurer       '
0002B955 FF                                         dc.b $FF
0002B956 536F 7263 6572 6572 2020+  aSorcerer:      dc.b 'Sorcerer       '
0002B965 FF                                         dc.b $FF
0002B966 4C69 7669 6E67 2041 726D+  aLivingArmor:   dc.b 'Living Armor   '
0002B975 FF                                         dc.b $FF
0002B976 5769 6768 7420 2020 2020+  aWight:         dc.b 'Wight          '
0002B985 FF                                         dc.b $FF
0002B986 4B72 616B 656E 2020 2020+  aKraken:        dc.b 'Kraken         '
0002B995 FF                                         dc.b $FF
0002B996 476F 7267 6F73 6175 7220+  aGorgosaur:     dc.b 'Gorgosaur      '
0002B9A5 FF                                         dc.b $FF
0002B9A6 4261 7369 6C69 736B 2020+  aBasilisk:      dc.b 'Basilisk       '
0002B9B5 FF                                         dc.b $FF
0002B9B6 5779 7665 726E 2020 2020+  aWyvern:        dc.b 'Wyvern         '
0002B9C5 FF                                         dc.b $FF
0002B9C6 4772 6561 7420 4472 6167+  aGreatDragon:   dc.b 'Great Dragon   '
0002B9D5 FF                                         dc.b $FF
0002B9D6 4368 616F 7320 2020 2020+  aChaos:         dc.b 'Chaos          '
0002B9E5 FF                                         dc.b $FF
0002B9E6 5368 616D 616E 2020 2020+  aShaman:        dc.b 'Shaman         '
0002B9F5 FF                                         dc.b $FF
0002B9F6 4669 7265 2045 6C65 6D65+  aFireElement:   dc.b 'Fire Element   '
0002BA05 FF                                         dc.b $FF
0002BA06 2020 2020 2020 2020 2020+                  dc.b $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$FF,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$FF
0002BA26 536F 6C64 6965 7220 2020+  aSoldier:       dc.b 'Soldier        '
0002BA35 FF                                         dc.b $FF
0002BA36 486F 7273 656D 616E 2020+  aHorseman:      dc.b 'Horseman       '
0002BA45 FF                                         dc.b $FF
0002BA46 4172 6368 6572 2020 2020+  aArcher:        dc.b 'Archer         '
0002BA55 FF                                         dc.b $FF
0002BA56 4D6F 6E6B 2020 2020 2020+  aMonk:          dc.b 'Monk           '
0002BA65 FF                                         dc.b $FF
0002BA66 4D65 726D 616E 2020 2020+  aMerman:        dc.b 'Merman         '
0002BA75 FF                                         dc.b $FF
0002BA76 4772 7970 686F 6E20 2020+  aGryphon:       dc.b 'Gryphon        '
0002BA85 FF                                         dc.b $FF
0002BA86 4775 6172 646D 616E 2020+  aGuardman:      dc.b 'Guardman       '
0002BA95 FF                                         dc.b $FF
0002BA96 4369 7469 7A65 6E20 2020+  aCitizen:       dc.b 'Citizen        '
0002BAA5 FF                                         dc.b $FF
0002BAA6 2020 2020 2020 2020 2020+                  dc.b '               '
0002BAB5 FF                                         dc.b $FF
0002BAB6 2020 2020 2020 2020 2020+                  dc.b '               '
0002BAC5 FF                                         dc.b $FF
0002BAC6 536F 6C64 6965 7220 2020+  aSoldier_0:     dc.b 'Soldier        '
0002BAD5 FF                                         dc.b $FF
0002BAD6 486F 7273 656D 616E 2020+  aHorseman_0:    dc.b 'Horseman       '
0002BAE5 FF                                         dc.b $FF
0002BAE6 4461 726B 2045 6C66 2020+  aDarkElf:       dc.b 'Dark Elf       '
0002BAF5 FF                                         dc.b $FF
0002BAF6 4C69 7A61 7264 206D 616E+  aLizardMan:     dc.b 'Lizard man     '
0002BB05 FF                                         dc.b $FF
0002BB06 526F 7961 6C20 536F 6C64+  aRoyalSoldier:  dc.b 'Royal Soldier  '
0002BB15 FF                                         dc.b $FF
0002BB16 536C 696D 6520 2020 2020+  aSlime:         dc.b 'Slime          '
0002BB25 FF                                         dc.b $FF
0002BB26 4576 696C 2041 6E74 2020+  aEvilAnt:       dc.b 'Evil Ant       '
0002BB35 FF                                         dc.b $FF
0002BB36 5765 7265 2057 6F6C 6620+  aWereWolf:      dc.b 'Were Wolf      '
0002BB45 FF                                         dc.b $FF
0002BB46 536B 656C 6574 6F6E 2020+  aSkeleton:      dc.b 'Skeleton       '
0002BB55 FF                                         dc.b $FF
0002BB56 5374 7972 6163 6F73 6175+  aStyracosaur:   dc.b 'Styracosaur    '
0002BB65 FF                                         dc.b $FF
0002BB66 4361 7272 696F 6E20 4372+  aCarrionCrawler:dc.b 'Carrion Crawler'
0002BB75 FF                                         dc.b $FF
0002BB76 476F 6C65 6D20 2020 2020+  aGolem:         dc.b 'Golem          '
0002BB85 FF                                         dc.b $FF
0002BB86 4C65 7669 6174 6861 6E20+  aLeviathan:     dc.b 'Leviathan      '
0002BB95 FF                                         dc.b $FF
0002BB96 4761 7267 6F79 6C65 2020+  aGargoyle:      dc.b 'Gargoyle       '
0002BBA5 FF                                         dc.b $FF
0002BBA6 4261 7262 6172 6961 6E20+  aBarbarian:     dc.b 'Barbarian      '
0002BBB5 FF                                         dc.b $FF
0002BBB6 456C 656D 656E 7461 6C20+  aElemental:     dc.b 'Elemental      '
0002BBC5 FF                                         dc.b $FF
0002BBC6                            aNames:
0002BBC6 00                                         dc.b   0
0002BBC7 00                                         dc.b   0
0002BBC8 00                                         dc.b   0
0002BBC9 00                                         dc.b   0
0002BBCA 00                                         dc.b   0
0002BBCB 00                                         dc.b   0
0002BBCC 00                                         dc.b   0
0002BBCD 00                                         dc.b   0
0002BBCE 00                                         dc.b   0
0002BBCF 00                                         dc.b   0
0002BBD0 00                                         dc.b   0
0002BBD1 00                                         dc.b   0
0002BBD2 00                                         dc.b   0
0002BBD3 00                                         dc.b   0
0002BBD4 00                                         dc.b   0
0002BBD5 00                                         dc.b   0
0002BBD6 5761 7273 6F6E 6720        aWarsong_0:     dc.b 'Warsong '         
0002BBDE FF                                         dc.b $FF
0002BBDF 2020 2020 2020 2047 2E53+  aG_sword:       dc.b '       G.Sword '
0002BBEE FF                                         dc.b $FF
0002BBEF 2020 2020 2020 2044 2E53+  aD_slayer:      dc.b '       D.Slayer'
0002BBFE FF                                         dc.b $FF
0002BBFF 2020 2020 2020 2045 7669+  aEvilAxe:       dc.b '       Evil Axe'
0002BC0E FF                                         dc.b $FF
0002BC0F 2020 2020 2020 2053 6869+  aShield:        dc.b '       Shield  '
0002BC1E FF                                         dc.b $FF
0002BC1F 2020 2020 2020 2057 616E+  aWand:          dc.b '       Wand    '
0002BC2E FF                                         dc.b $FF
0002BC2F 2020 2020 2020 2043 726F+  aCross:         dc.b '       Cross   '
0002BC3E FF                                         dc.b $FF
0002BC3F 2020 2020 2020 204F 7262+  aOrb:           dc.b '       Orb     '
0002BC4E FF                                         dc.b $FF
0002BC4F 2020 2020 2020 2041 6D75+  aAmulet:        dc.b '       Amulet  '
0002BC5E FF                                         dc.b $FF
0002BC5F 20                                         dc.b $20
0002BC60 20                                         dc.b $20
0002BC61 20                                         dc.b $20
0002BC62 20                                         dc.b $20
0002BC63 20                                         dc.b $20
0002BC64 20                                         dc.b $20
0002BC65 20                                         dc.b $20
0002BC66                            				
0002BC66 0000 0004 0002 0005 0008+  word_2BE5A:     dc.w  0, 4, 2, 5, 8, 0, 2, 0, 0, 0
0002BC7A 0000 0004 0000 0003 FFF6+  word_2BE6E:     dc.w  0, 4, 0, 3,$FFF6, 4, 0, 2, 0, 2
0002BC8E 00                         byte_2BE82:     dc.b  0                 
0002BC8F 00                         			 dc.b   0
0002BC90 00                         			 dc.b   0
0002BC91 00                         			 dc.b   0
0002BC92 00                         			 dc.b   0
0002BC93 00                         			 dc.b   0
0002BC94 00                         			 dc.b   0
0002BC95 00                         			 dc.b   0
0002BC96 00                         			 dc.b   0
0002BC97 00                         			 dc.b   0
0002BC98 00                         			 dc.b   0
0002BC99 00                         			 dc.b   0
0002BC9A 00                         			 dc.b   0
0002BC9B 00                         			 dc.b   0
0002BC9C 00                         			 dc.b   0
0002BC9D 00                         			 dc.b   0
0002BC9E 4D61 6769 6320 4172 726F+  aMagicArrows:   dc.b 'Magic Arrows'
0002BCAA FF                         			 dc.b $FF
0002BCAB 2020 2046 6972 6520 4261+  aFireBall:      dc.b '   Fire Ball   '
0002BCBA FF                         			 dc.b $FF
0002BCBB 2020 2042 6C69 7A7A 6172+  aBlizzard:      dc.b '   Blizzard    '
0002BCCA FF                         			 dc.b $FF
0002BCCB 2020 204C 6967 6874 6E69+  aLightning:     dc.b '   Lightning   '
0002BCDA FF                         			 dc.b $FF
0002BCDB 2020 2054 6875 6E64 6572+  aThunder:       dc.b '   Thunder     '
0002BCEA FF                         			 dc.b $FF
0002BCEB 2020 2045 6172 7468 7175+  aEarthquake:    dc.b '   Earthquake  '
0002BCFA FF                         			 dc.b $FF
0002BCFB 2020 2054 6F72 6E61 646F+  aTornado:       dc.b '   Tornado     '
0002BD0A FF                         			 dc.b $FF
0002BD0B 2020 2046 6972 6520 4261+  aFireBall_0:    dc.b '   Fire Ball   '
0002BD1A FF                         			 dc.b $FF
0002BD1B 2020 2048 6561 6C69 6E67+  aHealing1:      dc.b '   Healing 1   '
0002BD2A FF                         			 dc.b $FF
0002BD2B 2020 2048 6561 6C69 6E67+  aHealing2:      dc.b '   Healing 2   '
0002BD3A FF                         			 dc.b $FF
0002BD3B 2020 2048 6561 6C69 6E67+  aHealing3:      dc.b '   Healing 3   '
0002BD4A FF                         			 dc.b $FF
0002BD4B 2020 2053 6C65 6570 2020+  aSleep:         dc.b '   Sleep       '
0002BD5A FF                         			 dc.b $FF
0002BD5B 2020 2043 6F6E 6675 7369+  aConfusion:     dc.b '   Confusion   '
0002BD6A FF                         			 dc.b $FF
0002BD6B 20                         			 dc.b $20
0002BD6C 20                         			 dc.b $20
0002BD6D 20                         			 dc.b $20
0002BD6E                            			 
0002BD6E 00                         unk_2BF62:   dc.b   0                
0002BD6F 00                         			 dc.b   0
0002BD70 00                         			 dc.b   0
0002BD71 02                         			 dc.b   2
0002BD72 00                         			 dc.b   0
0002BD73 04                         			 dc.b   4
0002BD74 00                         			 dc.b   0
0002BD75 04                         			 dc.b   4
0002BD76 00                         			 dc.b   0
0002BD77 04                         			 dc.b   4
0002BD78 00                         			 dc.b   0
0002BD79 04                         			 dc.b   4
0002BD7A 00                         			 dc.b   0
0002BD7B 10                         			 dc.b $10
0002BD7C 00                         			 dc.b   0
0002BD7D 08                         			 dc.b   8
0002BD7E 00                         			 dc.b   0
0002BD7F 08                         			 dc.b   8
0002BD80 00                         			 dc.b   0
0002BD81 02                         			 dc.b   2
0002BD82 00                         			 dc.b   0
0002BD83 04                         			 dc.b   4
0002BD84 00                         			 dc.b   0
0002BD85 08                         			 dc.b   8
0002BD86 00                         			 dc.b   0
0002BD87 04                         			 dc.b   4
0002BD88 00                         			 dc.b   0
0002BD89 08                         			 dc.b   8
0002BD8A 00                         			 dc.b   0
0002BD8B 00                         			 dc.b   0
0002BD8C 00                         			 dc.b   0
0002BD8D 00                         			 dc.b   0
0002BD8E 00                         			 dc.b   0
0002BD8F 00                         			 dc.b   0
0002BD8F 00                         			 dc.b   0
0002BD90                            	include 'MapSpritePal.asm'	
0002BD90                             Map_Sprite_pal_1:
0002BD90                            	 ; dc.w 0
0002BD90                            	 ; dc.w $888
0002BD90                            	 ; dc.w $444
0002BD90                            	 ; dc.w $26A
0002BD90                            	 ; dc.w $26
0002BD90                            	 ; dc.w $EC4
0002BD90                            	 ; dc.w $C40
0002BD90                            	 ; dc.w $AE
0002BD90                            	 ; dc.w $C
0002BD90                            	 ; dc.w $4A0
0002BD90                            	 ; dc.w $60
0002BD90                            	 ; dc.w $E0E
0002BD90                            	 ; dc.w $606
0002BD90                            	 ; dc.w $600
0002BD90                            	 ; dc.w 0
0002BD90                            	 ; dc.w $EEE
0002BD90 0000                       	dc.w $000
0002BD92 0888                       	dc.w $888
0002BD94 0222                       	dc.w $222
0002BD96 0EEE                       	dc.w $EEE
0002BD98 0E64                       	dc.w $E64
0002BD9A 0C00                       	dc.w $C00
0002BD9C 06AC                       	dc.w $6AC
0002BD9E 0248                       	dc.w $248
0002BDA0 02C2                       	dc.w $2C2
0002BDA2 0062                       	dc.w $062
0002BDA4 00AE                       	dc.w $0AE
0002BDA6 000C                       	dc.w $00C
0002BDA8 0006                       	dc.w $006
0002BDAA 0E0E                       	dc.w $E0E
0002BDAC 0644                       	dc.w $644
0002BDAE 0EC6                       	dc.w $EC6	 
0002BDB0                             Map_Sprite_pal_2:
0002BDB0 0000                       	 dc.w 0
0002BDB2 0C88                       	 dc.w $C88
0002BDB4 0844                       	 dc.w $844
0002BDB6 0A66                       	 dc.w $A66
0002BDB8 0844                       	 dc.w $844
0002BDBA 0ECC                       	 dc.w $ECC
0002BDBC 0C88                       	 dc.w $C88
0002BDBE 0EAA                       	 dc.w $EAA
0002BDC0 0C88                       	 dc.w $C88
0002BDC2 0EAA                       	 dc.w $EAA
0002BDC4 0A66                       	 dc.w $A66
0002BDC6 0C88                       	 dc.w $C88
0002BDC8 0A66                       	 dc.w $A66
0002BDCA 0844                       	 dc.w $844
0002BDCC 0000                       	 dc.w 0
0002BDCE 0EEE                       	 dc.w $EEE
0002BDD0                            	 
0002BDD0                            	 
0002BDD0                            	include 'HeroClassParams.asm'
0002BDD0                            
0002BDD0 0000                       word_2BFC4:     dc.w  0
0002BDD2 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,$41
0002BDF2 FFFF FFFF FFFF FFFF FFFF+                  dc.w $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$41,$41
0002BE04 0041 0041 0041 0041 0041+                  dc.w $41,$41,$41,$41,$41,$41,$41,$FFFF,$FFFF,$FFFF,$FFFF
0002BE1A FFFF FFFF FFFF 0041 0041+                  dc.w $FFFF,$FFFF,$FFFF,$41,$41,$41,$41,$41,$41,$41,$41
0002BE30 0041 FFFF FFFF FFFF FFFF+                  dc.w $41,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$41
0002BE42 0041 0041 0041 0041 0041+                  dc.w $41,$41,$41,$41,$41,$41,$41,$41,$43,$FFFF,$FFFF,$FFFF
0002BE5A FFFF FFFF FFFF 0041 0043+                  dc.w $FFFF,$FFFF,$FFFF,$41,$43,$41,$43,$41,$43,$41,$43
0002BE70 0041 0043 FFFF FFFF FFFF+                  dc.w $41,$43,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$41,$43
0002BE84 0041 0043 0041 0043 0041+                  dc.w $41,$43,$41,$43,$41,$43,$41,$43,$FFFF,$FFFF,$FFFF
0002BE9A FFFF FFFF FFFF 0041 0043+                  dc.w $FFFF,$FFFF,$FFFF,$41,$43,$41,$43,$41,$43,$41,$43
0002BEB0 0041 0042 0043 FFFF FFFF+                  dc.w $41,$42,$43,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$41,$42
0002BEC4 0043 0041 0042 0043 0041+                  dc.w $43,$41,$42,$43,$41,$42,$41,$42,$43,$FFFF,$FFFF,$FFFF
0002BEDC FFFF FFFF 0041 0042 0043+                  dc.w $FFFF,$FFFF,$41,$42,$43,$41,$42,$43,$41,$42,$FFFF
0002BEF2 FFFF FFFF FFFF FFFF FFFF+                  dc.w $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF
0002BF04 FFFF FFFF FFFF FFFF FFFF+                  dc.w $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$41,$42,$FFFF
0002BF16 FFFF FFFF FFFF FFFF FFFF+                  dc.w $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$41,$42,$41,$42,$41
0002BF2A 0042 0041 0042 0041 0042+                  dc.w $42,$41,$42,$41,$42,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF
0002BF3E FFFF 0041 0042 0041 0042+                  dc.w $FFFF,$41,$42,$41,$42,$41,$42,$41,$42,$41,$42,$FFFF
0002BF56 FFFF FFFF FFFF FFFF FFFF+                  dc.w $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$41,$42,$41,$42,$41
0002BF6A 0042 0041 0042 0041 0042+                  dc.w $42,$41,$42,$41,$42,$43,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF
0002BF80 0041 0042 0043 0041 0042+                  dc.w $41,$42,$43,$41,$42,$43,$41,$42,$41,$42,$43,$FFFF
0002BF98 FFFF FFFF FFFF FFFF 0041+                  dc.w $FFFF,$FFFF,$FFFF,$FFFF,$41,$42,$43,$41,$42,$43,$41
0002BFAE 0042 0041 0042 0043 FFFF+                  dc.w $42,$41,$42,$43,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$41
0002BFC2 0042 0043 0041 0042 0043+                  dc.w $42,$43,$41,$42,$43,$41,$42,$41,$42,$43,$FFFF,$FFFF
0002BFDA FFFF FFFF FFFF 0041 0042+                  dc.w $FFFF,$FFFF,$FFFF,$41,$42,$43,$41,$42,$43,$41,$42
0002BFF0 0041 0042 0043 FFFF FFFF+                  dc.w $41,$42,$43,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$41,$42
0002C004 0043 0041 0042 0043 0041+                  dc.w $43,$41,$42,$43,$41,$42,$41,$42,$43,$FFFF,$FFFF,$FFFF
0002C01C FFFF FFFF 0041 0042 0043+                  dc.w $FFFF,$FFFF,$41,$42,$43,$41,$42,$43,$41,$42,$41,$42
0002C034 0043 FFFF FFFF FFFF FFFF+                  dc.w $43,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$41,$42,$43,$41
0002C048 0042 0043 0041 0042 0041+                  dc.w $42,$43,$41,$42,$41,$42,$43,$FFFF,$FFFF,$FFFF,$FFFF
0002C05E FFFF 0041 0042 0043 0041+                  dc.w $FFFF,$41,$42,$43,$41,$42,$43,$41,$42,$41,$45,$FFFF
0002C076 FFFF FFFF FFFF FFFF FFFF+                  dc.w $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$41,$45,$41,$45,$41
0002C08A 0045 0041 0045 0041 0045+                  dc.w $45,$41,$45,$41,$45,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF
0002C09E FFFF 0041 0045 0041 0045+                  dc.w $FFFF,$41,$45,$41,$45,$41,$45,$41,$45,$46,$FFFF,$FFFF
0002C0B6 FFFF FFFF FFFF FFFF FFFF+                  dc.w $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$46,$46,$46,$46,$46
0002C0CA 0046 0046 0046 0046 FFFF+                  dc.w $46,$46,$46,$46,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF
0002C0DE FFFF 0046 0046 0046 0046+                  dc.w $FFFF,$46,$46,$46,$46,$46,$46,$46,$46,$47,$FFFF,$FFFF
0002C0F6 FFFF FFFF FFFF FFFF FFFF+                  dc.w $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$47,$47,$47,$47,$47
0002C10A 0047 0047 0047 0041 0047+                  dc.w $47,$47,$47,$41,$47,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF
0002C11E FFFF 0041 0047 0041 0047+                  dc.w $FFFF,$41,$47,$41,$47,$41,$47,$41,$47,$41,$43,$47
0002C136 FFFF FFFF FFFF FFFF FFFF+                  dc.w $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$41,$43,$47,$41,$43
0002C14A 0047 0041 0043 0041 0043+                  dc.w $47,$41,$43,$41,$43,$44,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF
0002C160 0041 0043 0044 0041 0043+                  dc.w $41,$43,$44,$41,$43,$44,$41,$43,$47,$FFFF,$FFFF,$FFFF
0002C178 FFFF FFFF FFFF FFFF 0047+                  dc.w $FFFF,$FFFF,$FFFF,$FFFF,$47,$47,$47,$47,$47,$47,$47
0002C18E 0047 0047 0044 FFFF FFFF+                  dc.w $47,$47,$44,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$47
0002C1A2 0044 0047 0044 0047 0044+                  dc.w $44,$47,$44,$47,$44,$47,$44,$41,$47,$44,$FFFF,$FFFF
0002C1BA FFFF FFFF FFFF 0041 0047+                  dc.w $FFFF,$FFFF,$FFFF,$41,$47,$44,$41,$47,$44,$41,$47
0002C1D0 0041 0047 0044 FFFF FFFF+                  dc.w $41,$47,$44,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$41,$47
0002C1E4 0044 0041 0047 0044 0041+                  dc.w $44,$41,$47,$44,$41,$47,$47,$FFFF,$FFFF,$FFFF,$FFFF
0002C1FA FFFF FFFF FFFF 0047 0047+                  dc.w $FFFF,$FFFF,$FFFF,$47,$47,$47,$47,$47,$47,$47,$47
0002C210                            				
0002C210 0000 0000 000A 0004 000B+  word_2C404:     dc.w  0, 0,$A, 4,$B, 5,$C, 6,$10, 8,$11,$FFFF,$18,$12
0002C22C FFFF FFFF FFFF FFFF FFFF+                  dc.w $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$13,$D,$E,$FFFF
0002C240 0014 000F FFFF FFFF FFFF+                  dc.w $14,$F,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF
0002C252 FFFF FFFF FFFF 0009 FFFF+                  dc.w $FFFF,$FFFF,$FFFF, 9,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF
0002C264 000B 0016 FFFF FFFF FFFF+                  dc.w $B,$16,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$1A,$1D
0002C278 001B 0012 FFFF FFFF FFFF+                  dc.w $1B,$12,$FFFF,$FFFF,$FFFF,$FFFF,$21,$1E,$20,$1F,$FFFF
0002C28E FFFF FFFF FFFF 001C 001A                   dc.w $FFFF,$FFFF,$FFFF,$1C,$1A
0002C298 0000                       word_2C48C:     dc.w 0 
0002C29A 001E                       word_2C48E:     dc.w $1E 
0002C29C 001F 0020 0021 0022 0023+                  dc.w $1F,$20,$21,$22,$23,$24,$25,$26,$27,$28,$29,$2A,$2B
0002C2B6 002C 002D 002E 002F 0030+                  dc.w $2C,$2D,$2E,$2F,$30,$31,$32,$33,$34,$35,$36,$37,$38
0002C2D0 0039 003A 003B 003C 003D+                  dc.w $39,$3A,$3B,$3C,$3D,$36,$3F,$40,$41,$42,$43,$44,$45
0002C2EA 0046 0047 0048 0049 004A+                  dc.w $46,$47,$48,$49,$4A,$4B,$4C,$4D,$4E,$4F,$50,$51,$52
0002C304 0053 0054 0055 0056 0057+                  dc.w $53,$54,$55,$56,$57,$58,$59,$5A,$5B,$5C,$5D,$5E,$5F
0002C31E 0060 0061 0062 0063 0064+                  dc.w $60,$61,$62,$63,$64,$65,$66,$67,$68,$69,$6A,$6B,$6C
0002C338 006D 006E 006F 0070 0071+                  dc.w $6D,$6E,$6F,$70,$71,$72,$73,$74,$75,$76,$77
0002C34E                            				
0002C34E 0000 0000 0000 0000 0000+  word_2C542:     dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C370 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C392 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C3B4 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,$A, 0,$17
0002C3D6 0015 0006 0000 0000 0000+                  dc.w $15, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C3F6 0001 0001 0001 0001 0002+                  dc.w  1, 1, 1, 1, 2,$FFFF, 3, 5, 4,$FFFF, 1, 1, 1, 3,$FFFF
0002C414 0000 0000 0000 0000 0000+                  dc.w  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
0002C436 FFFF 0000 0000 FFFF 0003+                  dc.w $FFFF, 0, 0,$FFFF, 3, 0, 1, 9, 2, 2, 2,$21, 0,$A
0002C452 0000 0017 0014 0006 0000+                  dc.w  0,$17,$14, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C472 0000 0003 0001 0001 0001+                  dc.w  0, 3, 1, 1, 1, 1, 2,$FFFF, 3, 5, 4,$FFFF, 1, 1, 1
0002C490 0003 FFFF 0000 0000 0000+                  dc.w  3,$FFFF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0002C4B0 0000 0000 0007 FFFF 0000+                  dc.w  0, 0, 7,$FFFF, 0, 0,$FFFF, 3, 0, 1, 9, 0, 2, 2,$21
0002C4CE 0000 000A 0000 0017 0014+                  dc.w  0,$A, 0,$17,$14, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
